Transaction_ID,Product_Name,Category,Region,Customer_ID,Sales_Amount,Cost_Amount,Transaction_Date
1,Laptop,Electronics,North,CUST1,535,415,1/1/2024
2,Headphones,Accessories,South,CUST2,570,430,1/2/2024
3,Smartphone,Electronics,East,CUST3,560,445,1/3/2024
4,Keyboard,Accessories,West,CUST4,595,460,1/4/2024
5,Monitor,Electronics,North,CUST5,630,475,1/5/2024
6,Mouse,Accessories,South,CUST6,620,490,1/6/2024
7,Tablet,Electronics,East,CUST7,655,505,1/7/2024
8,Printer,Accessories,West,CUST8,690,520,1/8/2024
9,Camera,Electronics,North,CUST9,680,535,1/9/2024
10,Smartwatch,Accessories,South,CUST10,515,400,1/10/2024
11,Laptop,Electronics,East,CUST11,550,415,1/11/2024
12,Headphones,Accessories,West,CUST12,540,430,1/12/2024
13,Smartphone,Electronics,North,CUST13,575,445,1/13/2024
14,Keyboard,Accessories,South,CUST14,610,460,1/14/2024
15,Monitor,Electronics,East,CUST15,600,475,1/15/2024
16,Mouse,Accessories,West,CUST16,635,490,1/16/2024
17,Tablet,Electronics,North,CUST17,670,505,1/17/2024
18,Printer,Accessories,South,CUST18,660,520,1/18/2024
19,Camera,Electronics,East,CUST19,695,535,1/19/2024
20,Smartwatch,Accessories,West,CUST20,530,400,1/20/2024
21,Laptop,Electronics,North,CUST21,520,415,1/21/2024
22,Headphones,Accessories,South,CUST22,555,430,1/22/2024
23,Smartphone,Electronics,East,CUST23,590,445,1/23/2024
24,Keyboard,Accessories,West,CUST24,580,460,1/24/2024
25,Monitor,Electronics,North,CUST25,615,475,1/25/2024
26,Mouse,Accessories,South,CUST1,650,490,1/26/2024
27,Tablet,Electronics,East,CUST2,640,505,1/27/2024
28,Printer,Accessories,West,CUST3,675,520,1/28/2024
29,Camera,Electronics,North,CUST4,710,535,1/29/2024
30,Smartwatch,Accessories,South,CUST5,500,400,1/30/2024
31,Laptop,Electronics,East,CUST6,535,415,1/31/2024
32,Headphones,Accessories,West,CUST7,570,430,2/1/2024
33,Smartphone,Electronics,North,CUST8,560,445,2/2/2024
34,Keyboard,Accessories,South,CUST9,595,460,2/3/2024
35,Monitor,Electronics,East,CUST10,630,475,2/4/2024
36,Mouse,Accessories,West,CUST11,620,490,2/5/2024
37,Tablet,Electronics,North,CUST12,655,505,2/6/2024
38,Printer,Accessories,South,CUST13,690,520,2/7/2024
39,Camera,Electronics,East,CUST14,680,535,2/8/2024
40,Smartwatch,Accessories,West,CUST15,515,400,2/9/2024
41,Laptop,Electronics,North,CUST16,550,415,2/10/2024
42,Headphones,Accessories,South,CUST17,540,430,2/11/2024
43,Smartphone,Electronics,East,CUST18,575,445,2/12/2024
